<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j/jre.bundle/Contents/Home/README" shared="false" uninstallMode="3"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name="bin/adb/AdbWinApi.dll" shared="false" uninstallMode="0"/>
<entry name="lib/slf4j-api-1.7.26.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jspawnhelper" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/javaws.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/pack200.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/icu.md" shared="false" uninstallMode="3"/>
<entry name="bin/com.experitest.remotedebuggingdaemon.plist" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libinstrument.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/management-agent.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libdecora_sse.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/thaidict.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="lib/netty-resolver-4.1.37.Final.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/release" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libfontmanager.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/rmid.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/xerces.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Info.plist" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libgstreamer-lite.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/gson-2.8.5.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/Welcome.html" shared="false" uninstallMode="3"/>
<entry name="lib/bcpkix-jdk15on-1.62.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/policy/limited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="lib/guava-25.1-jre.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/mesa3d.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/MacOS/libjli.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/j2objc-annotations-1.1.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/rmiregistry.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjdwp.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/ecc.md" shared="false" uninstallMode="3"/>
<entry name="lib/ios-infra-impl-1.6.415.jar" shared="false" uninstallMode="2"/>
